Time,Original,Time,Noisy,Time,LMS Filtered
0.01,3.307,0.01,3.526705098,0.01,3.219120445
0.02,3.297,0.02,3.586,0.02,3.221203266
0.03,3.293,0.03,3.526705098,0.03,3.219254532
0.04,3.289,0.04,3.380705098,0.04,3.22327431
0.05,3.284,0.05,3.184294902,0.05,3.212321774
0.06,3.286,0.06,3.032294902,0.06,3.210357105
0.07,3.284,0.07,2.986,0.07,3.221356894
0.08,3.288,0.08,3.073294902,0.08,3.251230724
0.09,3.277,0.09,3.210294902,0.09,3.238172541
0.1,3.275,0.1,3.381705098,0.1,3.224125669
0.11,3.286,0.11,3.531705098,0.11,3.22406984
0.12,3.316,0.12,3.58,0.12,3.215092611
0.13,3.303,0.13,3.511705098,0.13,3.204278005
0.14,3.289,0.14,3.351705098,0.14,3.194451417
0.15,3.289,0.15,3.142294902,0.15,3.170663955
0.16,3.28,0.16,2.981294902,0.16,3.159919797
0.17,3.269,0.17,2.956,0.17,3.19201392
0.18,3.259,0.18,3.110294902,0.18,3.28868306
0.19,3.235,0.19,3.300294902,0.19,3.328157399
0.2,3.224,0.2,3.485705098,0.2,3.327537294
0.21,3.256,0.21,3.616705098,0.21,3.307946291
0.22,3.353,0.22,3.616,0.22,3.249707661
0.23,3.393,0.23,3.519705098,0.23,3.211005213
0.24,3.393,0.24,3.372705098,0.24,3.214448908
0.25,3.374,0.25,3.187294902,0.25,3.21489397
0.26,3.316,0.26,3.026294902,0.26,3.204309085
0.27,3.277,0.27,2.966,0.27,3.201506821
0.28,3.28,0.28,3.021294902,0.28,3.199557757
0.29,3.28,0.29,3.155294902,0.29,3.183683829
0.3,3.269,0.3,3.326705098,0.3,3.169865114
0.31,3.266,0.31,3.292705098,0.31,2.986728355
0.32,3.264,0.32,3.072,0.32,2.710673058
0.33,3.248,0.33,3.155705098,0.33,2.853048736
0.34,3.234,0.34,4.522705098,0.34,4.365383052
0.35,3.05,0.35,4.365294902,0.35,4.388588756
0.36,2.772,0.36,3.040294902,0.36,3.212707311
0.37,2.913,0.37,2.228,0.37,2.458651951
0.38,4.43,0.38,2.518294902,0.38,2.692185322
0.39,4.458,0.39,3.043294902,0.39,3.072272606
0.4,3.283,0.4,3.357705098,0.4,3.206008428
0.41,2.528,0.41,3.487705098,0.41,3.186183301
0.42,2.761,0.42,3.533,0.42,3.171402148
0.43,3.136,0.43,3.515705098,0.43,3.20937569
0.44,3.265,0.44,3.393705098,0.44,3.236722935
0.45,3.245,0.45,3.207294902,0.45,3.235586555
0.46,3.233,0.46,3.062294902,0.46,3.240350845
0.47,3.273,0.47,2.99,0.47,3.225125474
0.48,3.301,0.48,3.018294902,0.48,3.196172109
0.49,3.3,0.49,3.164294902,0.49,3.192344843
0.5,3.305,0.5,3.341705098,0.5,3.184545172
0.51,3.29,0.51,3.480705098,0.51,3.173809362
0.52,3.261,0.52,3.553,0.52,3.188955445
0.53,3.257,0.53,3.482705098,0.53,3.176038368
0.54,3.249,0.54,3.352705098,0.54,3.196026705
0.55,3.238,0.55,3.242294902,0.55,3.270687869
0.56,3.253,0.56,3.169294902,0.56,3.347003055
0.57,3.24,0.57,3.192,0.57,3.42606369
0.58,3.26,0.58,3.290294902,0.58,3.46591105
0.59,3.335,0.59,3.410294902,0.59,3.434953952
0.6,3.412,0.6,3.494705098,0.6,3.333688885
0.61,3.492,0.61,3.565705098,0.61,3.255036114
0.62,3.533,0.62,3.542,0.62,3.175017735
0.63,3.503,0.63,3.462705098,0.63,3.154249279
0.64,3.402,0.64,3.295705098,0.64,3.138432001
0.65,3.323,0.65,3.128294902,0.65,3.157146259
0.66,3.242,0.66,2.992294902,0.66,3.171494737
0.67,3.22,0.67,2.95,0.67,3.186464152
0.68,3.203,0.68,3.036294902,0.68,3.215232397
0.69,3.221,0.69,3.178294902,0.69,3.206964765
0.7,3.235,0.7,3.361705098,0.7,3.204775696
0.71,3.25,0.71,3.511705098,0.71,3.204641231
0.72,3.279,0.72,3.572,0.72,3.207553851
0.73,3.271,0.73,3.536705098,0.73,3.229494882
0.74,3.269,0.74,3.387705098,0.74,3.23040073
0.75,3.269,0.75,3.207294902,0.75,3.235278944
0.76,3.272,0.76,3.056294902,0.76,3.234160765
0.77,3.294,0.77,2.991,0.77,3.226085509
0.78,3.295,0.78,3.040294902,0.78,3.218128728
0.79,3.3,0.79,3.207294902,0.79,3.235108596
0.8,3.299,0.8,3.382705098,0.8,3.225148176
0.81,3.291,0.81,3.529705098,0.81,3.222195786
0.82,3.283,0.82,3.592,0.82,3.227191795
0.83,3.3,0.83,3.541705098,0.83,3.234128366
0.84,3.29,0.84,3.410705098,0.84,3.253057775
0.85,3.287,0.85,3.199294902,0.85,3.227050461
0.86,3.292,0.86,3.041294902,0.86,3.219062138
0.87,3.299,0.87,2.989,0.87,3.224073233
0.88,3.318,0.88,3.046294902,0.88,3.224112148
0.89,3.292,0.89,3.182294902,0.89,3.210282299
0.9,3.284,0.9,3.388705098,0.9,3.231266428
0.91,3.289,0.91,3.546705098,0.91,3.239187554
0.92,3.289,0.92,3.606,0.92,3.241121028
0.93,3.275,0.93,3.531705098,0.93,3.224121574
0.94,3.296,0.94,3.366705098,0.94,3.209124889
0.95,3.304,0.95,3.184294902,0.95,3.212199059
0.96,3.306,0.96,3.047294902,0.96,3.225253918
0.97,3.289,0.97,2.984,0.97,3.219341247
0.98,3.274,0.98,3.030294902,0.98,3.2084048
0.99,3.277,0.99,3.191294902,0.99,3.219365026
1,3.29,1,3.382705098,1,3.225313466
1.01,3.284,1.01,3.533705098,1.01,3.226309926
1.02,3.273,1.02,3.528,1.02,3.163531193
1.03,3.284,1.03,3.448705098,1.03,3.141794125
1.04,3.29,1.04,3.354705098,1.04,3.197879079
1.05,3.291,1.05,3.238294902,1.05,3.266717681
1.06,3.228,1.06,3.118294902,1.06,3.296445098
1.07,3.206,1.07,3.103,1.07,3.337757475
1.08,3.262,1.08,3.127294902,1.08,3.304111274
1.09,3.331,1.09,3.227294902,1.09,3.253881614
1.1,3.361,1.1,3.376705098,1.1,3.218064997
1.11,3.403,1.11,3.517705098,1.11,3.20940159
1.12,3.37,1.12,3.571,1.12,3.205921721
1.13,3.32,1.13,3.519705098,1.13,3.212289047
1.14,3.284,1.14,3.395705098,1.14,3.238356754
1.15,3.275,1.15,3.189294902,1.15,3.2173654
1.16,3.271,1.16,3.023294902,1.16,3.201401142
1.17,3.277,1.17,2.833,1.17,3.068944709
1.18,3.303,1.18,2.629294902,1.18,2.809538748
1.19,3.282,1.19,2.638294902,1.19,2.670787556
1.2,3.266,1.2,3.910705098,1.2,3.755665183
1.21,3.133,1.21,4.700705098,1.21,4.390982393
1.22,2.872,1.22,4.049,1.22,3.679591369
1.23,2.731,1.23,2.953705098,1.23,2.642233411
1.24,3.818,1.24,2.759705098,1.24,2.598434444
1.25,4.458,1.25,2.933294902,1.25,2.960521346
1.26,3.749,1.26,2.977294902,1.26,3.159418913
1.27,2.711,1.27,2.964,1.27,3.205361819
1.28,2.667,1.28,3.034294902,1.28,3.216136482
1.29,3.026,1.29,3.213294902,1.29,3.242611454
1.3,3.22,1.3,3.413705098,1.3,3.256445325
1.31,3.264,1.31,3.529705098,1.31,3.222181183
1.32,3.277,1.32,3.596,1.32,3.231054523
1.33,3.306,1.33,3.532705098,1.33,3.22500224
1.34,3.321,1.34,3.349705098,1.34,3.192195168
1.35,3.287,1.35,3.144294902,1.35,3.172526406
1.36,3.296,1.36,3.014294902,1.36,3.192643488
1.37,3.29,1.37,2.956,1.37,3.191801193
1.38,3.257,1.38,3.008294902,1.38,3.186955939
1.39,3.237,1.39,3.157294902,1.39,3.185983884
1.4,3.257,1.4,3.383705098,1.4,3.226770401
1.41,3.256,1.41,3.570705098,1.41,3.263491103
1.42,3.251,1.42,3.664,1.42,3.299066751
1.43,3.25,1.43,3.672705098,1.43,3.364362354
1.44,3.291,1.44,3.587705098,1.44,3.428397388
1.45,3.328,1.45,3.393294902,1.45,3.418630304
1.46,3.364,1.46,3.196294902,1.46,3.371193276
1.47,3.43,1.47,3.065,1.47,3.297187319
1.48,3.495,1.48,3.041294902,1.48,3.216759594
1.49,3.486,1.49,3.154294902,1.49,3.180734698
1.5,3.439,1.5,3.309705098,1.5,3.151793897
1.51,3.365,1.51,3.451705098,1.51,3.144700778
1.52,3.284,1.52,3.496,1.52,3.132367924
1.53,3.247,1.53,3.480705098,1.53,3.17454951
1.54,3.217,1.54,3.373705098,1.54,3.21741644
1.55,3.209,1.55,3.167294902,1.55,3.196248601
1.56,3.196,1.56,3.028294902,1.56,3.207004966
1.57,3.238,1.57,2.989,1.57,3.224637326
1.58,3.281,1.58,3.043294902,1.58,3.221447689
1.59,3.26,1.59,3.194294902,1.59,3.222424771
1.6,3.271,1.6,3.363705098,1.6,3.206381212
1.61,3.289,1.61,3.520705098,1.61,3.213352981
1.62,3.286,1.62,3.6,1.62,3.235309454
1.63,3.287,1.63,3.537705098,1.63,3.230274427
1.64,3.271,1.64,3.380705098,1.64,3.223271167
1.65,3.278,1.65,3.185294902,1.65,3.213243284
1.66,3.3,1.66,3.043294902,1.66,3.221210974
1.67,3.295,1.67,3.014,1.67,3.249155761
1.68,3.288,1.68,3.062294902,1.68,3.240117094
1.69,3.278,1.69,3.201294902,1.69,3.229094056
1.7,3.286,1.7,3.398705098,1.7,3.240983193
1.71,3.314,1.71,3.551705098,1.71,3.243891921
1.72,3.305,1.72,3.592,1.72,3.226979119
1.73,3.294,1.73,3.525705098,1.73,3.218065888
1.74,3.306,1.74,3.369705098,1.74,3.212132212
1.75,3.309,1.75,3.159294902,1.75,3.187344778
1.76,3.292,1.76,3.041294902,1.76,3.219443071
1.77,3.283,1.77,2.997,1.77,3.23242357
1.78,3.277,1.78,3.037294902,1.78,3.215436315
1.79,3.252,1.79,3.192294902,1.79,3.220405303
1.8,3.284,1.8,3.340705098,1.8,3.183420286
1.81,3.297,1.81,3.458705098,1.81,3.151687599
1.82,3.28,1.82,3.558,1.82,3.193840396
1.83,3.285,1.83,3.562705098,1.83,3.255682506
1.84,3.248,1.84,3.463705098,1.84,3.306345877
1.85,3.216,1.85,3.304294902,1.85,3.331761178
1.86,3.258,1.86,3.138294902,1.86,3.315111398
1.87,3.32,1.87,3.012,1.87,3.245897715
1.88,3.371,1.88,3.026294902,1.88,3.203096421
1.89,3.397,1.89,3.197294902,1.89,3.224413133
1.9,3.381,1.9,3.374705098,1.9,3.216866236
1.91,3.312,1.91,3.520705098,1.91,3.213273872
1.92,3.269,1.92,3.562,1.92,3.19747172
1.93,3.29,1.93,3.493705098,1.93,3.186541916
1.94,3.282,1.94,3.376705098,1.94,3.219565177
1.95,3.278,1.95,3.125294902,1.95,3.153818003
1.96,3.262,1.96,2.759294902,1.96,2.938906312
1.97,3.251,1.97,2.462,1.97,2.700873373
1.98,3.284,1.98,2.958294902,1.98,3.140060774
1.99,3.218,1.99,4.365294902,1.99,4.392433809
2,3.002,2,4.297705098,2,4.135576351
2.01,2.762,2.01,3.264705098,2.01,2.952524928
2.02,3.201,2.02,2.949,2.02,2.579940378
2.03,4.458,2.03,3.188705098,2.03,2.877890601
2.04,4.205,2.04,3.295705098,2.04,3.139838285
2.05,3.022,2.05,3.147294902,2.05,3.180675646
2.06,2.649,2.06,2.999294902,2.06,3.181821985
2.07,2.946,2.07,2.984,2.07,3.221313781
2.08,3.203,2.08,3.056294902,2.08,3.234917714
2.09,3.24,2.09,3.226294902,2.09,3.254460658
2.1,3.242,2.1,3.389705098,2.1,3.232236654
2.11,3.284,2.11,3.531705098,2.11,3.224050566
2.12,3.299,2.12,3.586,2.12,3.221041879
2.13,3.319,2.13,3.491705098,2.13,3.184238412
2.14,3.297,2.14,3.333705098,2.14,3.176545683
2.15,3.289,2.15,3.140294902,2.15,3.168797335
2.16,3.286,2.16,2.988294902,2.16,3.167025691
2.17,3.249,2.17,2.953,2.17,3.189156296
2.18,3.241,2.18,3.031294902,2.18,3.210058174
2.19,3.233,2.19,3.211294902,2.19,3.239810672
2.2,3.231,2.2,3.441705098,2.2,3.284354261
2.21,3.253,2.21,3.679705098,2.21,3.371542889
2.22,3.274,2.22,3.795,2.22,3.428590691
2.23,3.304,2.23,3.738705098,2.23,3.428717603
2.24,3.349,2.24,3.555705098,2.24,3.395091217
2.25,3.437,2.25,3.281294902,2.25,3.305990633
2.26,3.495,2.26,3.064294902,2.26,3.239499979
2.27,3.496,2.27,2.958,2.27,3.191431521
2.28,3.463,2.28,2.973294902,2.28,3.150533853
2.29,3.374,2.29,3.108294902,2.29,3.136566811
2.3,3.307,2.3,3.304705098,2.3,3.148205662
2.31,3.258,2.31,3.479705098,2.31,3.173482384
2.32,3.216,2.32,3.551,2.32,3.187511399
2.33,3.201,2.33,3.506705098,2.33,3.200323174
2.34,3.212,2.34,3.367705098,2.34,3.211031732
2.35,3.237,2.35,3.170294902,2.35,3.198830647
2.36,3.251,2.36,3.032294902,2.36,3.210680565
2.37,3.264,2.37,3.002,2.37,3.237479191
2.38,3.275,2.38,3.055294902,2.38,3.233345587
2.39,3.263,2.39,3.202294902,2.39,3.230267455
2.4,3.275,2.4,3.382705098,2.4,3.225160711
2.41,3.302,2.41,3.520705098,2.41,3.21314821
2.42,3.298,2.42,3.577,2.42,3.212246551
2.43,3.295,2.43,3.523705098,2.43,3.216313371
2.44,3.29,2.44,3.381705098,2.44,3.224337133
2.45,3.278,2.45,3.203294902,2.45,3.231313916
2.46,3.277,2.46,3.064294902,2.46,3.242199864
2.47,3.281,2.47,3.008,2.47,3.243077902
2.48,3.289,2.48,3.069294902,2.48,3.246955758
2.49,3.296,2.49,3.209294902,2.49,3.236904494
2.5,3.307,2.5,3.383705098,2.5,3.225923913
2.51,3.308,2.51,3.523705098,2.51,3.216026049
2.52,3.312,2.52,3.596,2.52,3.231072852
2.53,3.302,2.53,3.523705098,2.53,3.216195335
2.54,3.291,2.54,3.385705098,2.54,3.228231026
2.55,3.281,2.55,3.183294902,2.55,3.211290348
2.56,3.296,2.56,3.010294902,2.56,3.18840038
2.57,3.281,2.57,2.979,2.57,3.214466977
2.58,3.293,2.58,3.016294902,2.58,3.194553469
2.59,3.276,2.59,3.138294902,2.59,3.166798395
2.6,3.253,2.6,3.336705098,2.6,3.179924204
2.61,3.279,2.61,3.552705098,2.61,3.245698487
2.62,3.259,2.62,3.643,2.62,3.27844781
2.63,3.231,2.63,3.632705098,2.63,3.324933663
2.64,3.244,2.64,3.499705098,2.64,3.341241065
2.65,3.31,2.65,3.235294902,2.65,3.261909958
2.66,3.343,2.66,3.034294902,2.66,3.21103858
2.67,3.39,2.67,2.985,2.67,3.219263966
2.68,3.407,2.68,3.018294902,2.68,3.195771233
2.69,3.328,2.69,3.180294902,2.69,3.208300725
2.7,3.277,2.7,3.383705098,2.7,3.22644736
2.71,3.285,2.71,3.545705098,2.71,3.238345148
2.72,3.261,2.72,3.558,2.72,3.193452728
2.73,3.273,2.73,3.292705098,2.73,2.986284222
2.74,3.291,2.74,2.872705098,2.74,2.718223638
2.75,3.303,2.75,2.780294902,2.75,2.812862592
2.76,3.258,2.76,4.032294902,2.76,4.21102494
2.77,3.05,2.77,4.158,2.77,4.389322644
2.78,2.78,2.78,3.068294902,2.78,3.241330931
2.79,2.873,2.79,2.563294902,2.79,2.586806404
2.8,4.275,2.8,2.947705098,2.8,2.785816436
2.81,4.458,2.81,3.387705098,2.81,3.080255561
2.82,3.311,2.82,3.527,2.82,3.167138868
2.83,2.656,2.83,3.505705098,2.83,3.203348573
2.84,2.855,2.84,3.367705098,2.84,3.212906977
2.85,3.145,2.85,3.201294902,2.85,3.230171425
2.86,3.227,2.86,3.049294902,2.86,3.227590863
2.87,3.263,2.87,2.984,2.87,3.219365784
2.88,3.275,2.88,3.045294902,2.88,3.223266844
2.89,3.294,2.89,3.198294902,2.89,3.226203288
2.9,3.292,2.9,3.358705098,2.9,3.201313869
2.91,3.284,2.91,3.506705098,2.91,3.199424067
2.92,3.288,2.92,3.563,2.92,3.198506281
2.93,3.291,2.93,3.478705098,2.93,3.171711164
2.94,3.266,2.94,3.303705098,2.94,3.14702663
2.95,3.264,2.95,3.145294902,2.95,3.174136077
2.96,3.263,2.96,3.055294902,2.96,3.234001869
2.97,3.236,2.97,3.046,2.97,3.281676569
2.98,3.211,2.98,3.177294902,2.98,3.354953535
2.99,3.238,2.99,3.394294902,2.99,3.420867046
3,3.298,3,3.610705098,3,3.450764531
3.01,3.346,3.01,3.726705098,3.01,3.416032284
3.02,3.42,3.02,3.702,3.02,3.333810325
3.03,3.487,3.03,3.564705098,3.03,3.254193522
3.04,3.518,3.04,3.342705098,3.04,3.18312441
3.05,3.484,3.05,3.122294902,3.05,3.149316809
3.06,3.402,3.06,2.956294902,3.06,3.134439957
3.07,3.322,3.07,2.912,3.07,3.148189519
3.08,3.25,3.08,2.996294902,3.08,3.175517984
3.09,3.215,3.09,3.153294902,3.09,3.182535112
3.1,3.199,3.1,3.343705098,3.1,3.187394155
3.11,3.212,3.11,3.520705098,3.11,3.21408267
3.12,3.239,3.12,3.587,3.12,3.222786991
3.13,3.246,3.13,3.523705098,3.13,3.21662195
3.14,3.251,3.14,3.356705098,3.14,3.199551046
3.15,3.278,3.15,3.185294902,3.15,3.213443651
3.16,3.287,3.16,3.042294902,3.16,3.220415761
3.17,3.281,3.17,2.995,3.17,3.230384668
3.18,3.264,3.18,3.056294902,3.18,3.234314373
3.19,3.278,3.19,3.189294902,3.19,3.217243428
3.2,3.285,3.2,3.387705098,3.2,3.230176054
3.21,3.295,3.21,3.545705098,3.21,3.238104781
3.22,3.299,3.22,3.599,3.22,3.23408928
3.23,3.282,3.23,3.527705098,3.23,3.220144955
3.24,3.295,3.24,3.394705098,3.24,3.23706552
3.25,3.303,3.25,3.217294902,3.25,3.245006221
3.26,3.299,3.26,3.066294902,3.26,3.243983073
3.27,3.285,3.27,2.984,3.27,3.219042709
3.28,3.302,3.28,3.035294902,3.28,3.213069552
3.29,3.31,3.29,3.186294902,3.29,3.21415949
3.3,3.309,3.3,3.392705098,3.3,3.235198743
3.31,3.284,3.31,3.547705098,3.31,3.240215368
3.32,3.278,3.32,3.585,3.32,3.220212065
3.33,3.279,3.33,3.519705098,3.33,3.212215807
3.34,3.3,3.34,3.372705098,3.34,3.215210934
3.35,3.305,3.35,3.169294902,3.35,3.197360532
3.36,3.285,3.36,2.973294902,3.36,3.151711631
3.37,3.277,3.37,2.913,3.37,3.148994545
3.38,3.28,3.38,3.052294902,3.38,3.230922415
3.39,3.262,3.39,3.274294902,3.39,3.302580877
3.4,3.216,3.4,3.496705098,3.4,3.339024667
3.41,3.213,3.41,3.644705098,3.41,3.336293607
3.42,3.295,3.42,3.646,3.42,3.279768535
3.43,3.367,3.43,3.531705098,3.43,3.222789941
3.44,3.404,3.44,3.370705098,3.44,3.212138069
3.45,3.402,3.45,3.170294902,3.45,3.197692631
3.46,3.346,3.46,3.011294902,3.46,3.189276669
3.47,3.289,3.47,2.961,3.47,3.196612455
3.48,3.278,3.48,3.030294902,3.48,3.208675649
3.49,3.263,3.49,3.180294902,3.49,3.208695978
3.5,3.254,3.5,3.353705098,3.5,3.196704308
3.51,3.261,3.51,3.348705098,3.51,3.04228775
3.52,3.273,3.52,3.147,3.52,2.784917303
3.53,3.273,3.53,3.005705098,3.53,2.702920781
3.54,3.261,3.54,4.155705098,3.54,3.999797515
3.55,3.106,3.55,4.365294902,3.55,4.390100564
3.56,2.847,3.56,3.266294902,3.56,3.439549691
3.57,2.763,3.57,2.367,3.57,2.598256955
3.58,4.063,3.58,2.545294902,3.58,2.71910073
3.59,4.458,3.59,3.016294902,3.59,3.043837256
3.6,3.509,3.6,3.324705098,3.6,3.171695405
3.61,2.667,3.61,3.504705098,3.61,3.20269454
3.62,2.788,3.62,3.569,3.62,3.207322292
3.63,3.109,3.63,3.511705098,3.63,3.205420462
3.64,3.232,3.64,3.381705098,3.64,3.224708504
3.65,3.262,3.65,3.217294902,3.65,3.245400703
3.66,3.269,3.66,3.079294902,3.66,3.257164726
3.67,3.269,3.67,2.986,3.67,3.221098412
3.68,3.289,3.68,3.014294902,3.68,3.192145038
3.69,3.31,3.69,3.146294902,3.69,3.174340627
3.7,3.322,3.7,3.316705098,3.7,3.159678529
3.71,3.286,3.71,3.476705098,3.71,3.170025514
3.72,3.257,3.72,3.547,3.72,3.183179676
3.73,3.239,3.73,3.510705098,3.73,3.204137009
3.74,3.224,3.74,3.385705098,3.74,3.228924997
3.75,3.234,3.75,3.249294902,3.75,3.277460347
3.76,3.247,3.76,3.179294902,3.76,3.356720108
3.77,3.268,3.77,3.179,3.77,3.412807265
3.78,3.293,3.78,3.273294902,3.78,3.448831551
3.79,3.342,3.79,3.396294902,3.79,3.421059773
3.8,3.422,3.8,3.482705098,3.8,3.321869471
3.81,3.479,3.81,3.567705098,3.81,3.25724876
3.82,3.516,3.82,3.562,3.82,3.195100609
3.83,3.489,3.83,3.456705098,3.83,3.148289344
3.84,3.39,3.84,3.293705098,3.84,3.136424643
3.85,3.325,3.85,3.108294902,3.85,3.137169808
3.86,3.262,3.86,2.982294902,3.86,3.161564926
3.87,3.214,3.87,2.958,3.87,3.194581981
3.88,3.201,3.88,3.040294902,3.88,3.219311179
3.89,3.201,3.89,3.192294902,3.89,3.22098111
3.9,3.225,3.9,3.368705098,3.9,3.211685539
3.91,3.258,3.91,3.518705098,3.91,3.211483751
3.92,3.283,3.92,3.577,3.92,3.212408173
3.93,3.285,3.93,3.521705098,3.93,3.214423895
3.94,3.276,3.94,3.366705098,3.94,3.209467505
3.95,3.276,3.95,3.188294902,3.95,3.216447736
3.96,3.277,3.96,3.058294902,3.96,3.236349147
3.97,3.279,3.97,3.001,3.97,3.236254946
3.98,3.274,3.98,3.052294902,3.98,3.230192372
3.99,3.281,3.99,3.190294902,3.99,3.218156715
4,3.301,4,3.394705098,4,3.23707317
4.01,3.301,4.01,3.549705098,4.01,3.242049587
4.02,3.295,4.02,3.605,4.02,3.240034357
4.03,3.283,4.03,3.537705098,4.03,3.230034721
4.04,3.302,4.04,3.389705098,4.04,3.231978945
4.05,3.307,4.05,3.188294902,4.05,3.216061504
4.06,3.305,4.06,3.033294902,4.06,3.211183515
4.07,3.295,4.07,2.993,4.07,3.228230614
4.08,3.297,4.08,3.059294902,4.08,3.237203116
4.09,3.281,4.09,3.198294902,4.09,3.226227574
4.1,3.276,4.1,3.365705098,4.1,3.20825927
4.11,3.293,4.11,3.524705098,4.11,3.217234766
